Time (sec),throughput
63.62890932708511,582700
63.75669484802373,583900
63.88448036896234,585100
64.01226588990096,586300
64.14005141083958,587500
64.26783693177819,588700
64.39562245271681,589900
64.52340797365542,591100
64.65119349459404,592300
64.77897901553266,593500
64.90676453647127,594700
65.03455005740989,595900
65.1623355783485,597100
65.29012109928712,598300
65.41790662022574,599500
65.54569214116435,600700
65.67347766210297,601900
65.80126318304158,603100
65.9290487039802,604300
66.05683422491882,605500
66.18461974585743,606700
66.31240526679605,607900
66.44019078773466,609100
66.56797630867328,610300
66.6957618296119,611500
66.82354735055051,612700
66.95133287148913,613900
67.07911839242774,615100
67.20690391336636,616300
67.33468943430498,617500
67.4624749552436,618700
67.59026047618221,619900
67.71804599712083,621100
67.84583151805944,622300
67.97361703899806,623500
68.10140255993667,624700
68.22918808087529,625900
68.3569736018139,627100
68.48475912275252,628300
68.61254464369114,629500
68.74033016462975,630700
68.86811568556837,631900
68.99590120650699,633100
69.1236867274456,634300
69.25147224838422,635500
69.37925776932283,636700
69.50704329026145,637900
69.63482881120007,639100
69.76261433213868,640300
69.8903998530773,641500
70.01818537401591,642700
70.14597089495453,643900
70.27375641589315,645100
70.40154193683176,646300
70.52932745777038,647500
70.657112978709,648700
70.78489849964761,649900
70.91268402058623,651100
71.04046954152484,652300
71.16825506246346,653500
71.29604058340207,654700
71.42382610434069,655900
71.5516116252793,657100
71.67939714621792,658300
71.80718266715654,659500
71.93496818809516,660700
72.06275370903377,661900
72.19053922997239,663100
72.318324750911,664300
72.44611027184962,665500
72.57389579278824,666700
72.70168131372685,667900
72.82946683466547,669100
72.95725235560408,670300
73.0850378765427,671500
73.21282339748132,672700
73.34060891841993,673900
73.46839443935855,675100
73.59617996029716,676300
73.72396548123578,677500
73.8517510021744,678700
73.97953652311301,679900
74.10732204405163,681100
74.23510756499024,682300
74.36289308592886,683500
74.49067860686748,684700
74.61846412780609,685900
74.74624964874471,687100
74.87403516968332,688300
75.00182069062194,689500
75.12960621156056,690700
75.25739173249917,691900
75.38517725343779,693100
75.5129627743764,694300
75.64074829531502,695500
75.76853381625364,696700
75.89631933719225,697900
76.02410485813087,699100
76.15189037906948,700300
76.2796759000081,701500
76.40746142094672,702700
76.53524694188533,703900
76.66303246282395,705100
76.79081798376257,706300
76.91860350470118,707500
77.0463890256398,708700
77.17417454657841,709900
77.30196006751703,711100
77.42974558845565,712300
77.55753110939426,713500
77.68531663033288,714700
77.8131021512715,715900
77.94088767221011,717100
78.06867319314873,718300
78.19645871408734,719500
78.32424423502596,720700
78.45202975596457,721900
78.57981527690319,723100
78.7076007978418,724300
78.83538631878042,725500
78.96317183971904,726700
79.09095736065765,727900
79.21874288159627,729100
79.34652840253489,730300
79.4743139234735,731500
79.60209944441212,732700
79.72988496535073,733900
79.85767048628935,735100
79.98545600722797,736300
80.11324152816658,737500
80.2410270491052,738700
80.36881257004381,739900
80.49659809098243,741100
80.62438361192105,742300
80.75216913285966,743500
80.87995465379828,744700
81.0077401747369,745900
81.13552569567551,747100
81.26331121661413,748300
81.39109673755274,749500
81.51888225849136,750700
81.64666777942998,751900
81.77445330036859,753100
81.90223882130721,754300
82.03002434224582,755500
82.15780986318444,756700
82.28559538412306,757900
82.41338090506167,759100
82.54116642600029,760300
82.6689519469389,761500
82.79673746787752,762700
82.92452298881614,763900
83.05230850975475,765100
83.18009403069337,766300
83.30787955163198,767500
83.4356650725706,768700
83.56345059350922,769900
83.69123611444783,771100
83.81902163538645,772300
83.94680715632506,773500
84.07459267726368,774700
84.2023781982023,775900
84.33016371914091,777100
84.45794924007953,778300
84.58573476101814,779500
84.71352028195676,780700
84.84130580289538,781900
84.969091323834,783100
85.09687684477261,784300
85.22466236571123,785500
85.35244788664984,786700
85.48023340758846,787900
85.60801892852707,789100
85.73580444946569,790300
85.8635899704043,791500
85.99137549134292,792700
86.11916101228154,793900
86.24694653322015,795100
86.37473205415877,796300
86.50251757509739,797500
86.630303096036,798700
86.75808861697462,799900
86.88587413791323,801100
87.01365965885185,802300
87.14144517979047,803500
87.26923070072908,804700
87.3970162216677,805900
87.52480174260631,807100
87.65258726354493,808300
87.78037278448355,809500
87.90815830542216,810700
88.03594382636078,811900
88.1637293472994,813100
88.29151486823801,814300
88.41930038917663,815500
88.54708591011524,816700
88.67487143105386,817900
88.80265695199247,819100
88.93044247293109,820300
89.0582279938697,821500
89.18601351480832,822700
89.31379903574694,823900
89.44158455668556,825100
89.56937007762417,826300
89.69715559856279,827500
89.8249411195014,828700
89.95272664044002,829900
90.08051216137864,831100
90.20829768231725,832300
90.33608320325587,833500
90.46386872419448,834700
90.5916542451331,835900
90.71943976607172,837100
90.84722528701033,838300
90.97501080794895,839500
91.10279632888756,840700
91.23058184982618,841900
91.3583673707648,843100
91.48615289170341,844300
91.61393841264203,845500
91.74172393358064,846700
91.86950945451926,847900
91.9938859126712,849099
92.11529488282315,850296
92.2367572609751,851491
92.35821963912704,852684
92.47968201727899,853875
92.60114439543094,855064
92.72044311785703,856250
92.84175118428313,857432
92.96369553870922,858610
93.08563989313531,859784
93.2079821995614,860954
93.33032450598749,862120
93.45262956441358,863282
93.57493462283968,864440
93.69664192126577,865594
93.81834921969185,866744
93.93840615474625,867890
94.05846308980064,869032
94.17716568885503,870170
94.29586828790941,871304
94.4131215109638,872434
94.5303747340182,873560
94.64441650107258,874682
94.75845826812697,875800
94.87088121918136,876914
